Map from character to field name
A:	africa
B:	china
C:	europe
D:	japan_korea
E:	north_america
F:	oceania
G:	south_america
H:	south_asia
I:	southeast_asia
J:	west_asia
K:	?


Substitution rate (mu): 164.438198

Equilibrium frequencies (pi_i):
  A: 0.1091
  B: 0.076
  C: 0.1118
  D: 0.1026
  E: 0.1045
  F: 0.1103
  G: 0.1036
  H: 0.0762
  I: 0.0873
  J: 0.1187

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.6508	1.3403	0.2869	0.847	0.7228	0.535	0.6231	0.9386	1.1116
  B	0.6508	0	1.5355	2.8116	1.1278	1.564	0.286	1.0343	2.0789	0.6923
  C	1.3403	1.5355	0	1.2602	1.8794	1.7907	1.3879	1.2797	1.1749	1.3461
  D	0.2869	2.8116	1.2602	0	1.0907	1.3675	0.3294	0.8728	1.9206	0.4528
  E	0.847	1.1278	1.8794	1.0907	0	2.6117	1.6218	0.8218	1.2099	0.8901
  F	0.7228	1.564	1.7907	1.3675	2.6117	0	0.8883	0.86	1.8874	0.846
  G	0.535	0.286	1.3879	0.3294	1.6218	0.8883	0	0.3335	0.5739	0.4136
  H	0.6231	1.0343	1.2797	0.8728	0.8218	0.86	0.3335	0	1.2851	1.0001
  I	0.9386	2.0789	1.1749	1.9206	1.2099	1.8874	0.5739	1.2851	0	0.8183
  J	1.1116	0.6923	1.3461	0.4528	0.8901	0.846	0.4136	1.0001	0.8183	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.071	0.1463	0.0313	0.0924	0.0789	0.0584	0.068	0.1024	0.1213
  B	0.0495	0	0.1167	0.2137	0.0857	0.1189	0.0217	0.0786	0.158	0.0526
  C	0.1498	0.1716	0	0.1408	0.21	0.2001	0.1551	0.143	0.1313	0.1504
  D	0.0294	0.2885	0.1293	0	0.1119	0.1403	0.0338	0.0895	0.197	0.0465
  E	0.0885	0.1178	0.1964	0.114	0	0.2729	0.1695	0.0859	0.1264	0.093
  F	0.0797	0.1724	0.1974	0.1508	0.288	0	0.0979	0.0948	0.2081	0.0933
  G	0.0554	0.0296	0.1437	0.0341	0.1679	0.092	0	0.0345	0.0594	0.0428
  H	0.0474	0.0788	0.0975	0.0665	0.0626	0.0655	0.0254	0	0.0979	0.0762
  I	0.082	0.1816	0.1026	0.1678	0.1057	0.1649	0.0501	0.1122	0	0.0715
  J	0.132	0.0822	0.1598	0.0538	0.1057	0.1004	0.0491	0.1187	0.0971	0
